d[,då
f[,få
g[,gå
l[,lå
m[,må
n[,nå
p[,på
r[,rå
s[,så
t[,tå
[d,åd
[g,åg
[h,åh
[l,ål
[r,år
[s,ås
bl[,blå
b[d,båd
b[l,bål
b[s,bås
b[t,båt
d[b,dåb
d[d,dåd
d[n,dån
fl[,flå
f[r,får
f[s,fås
gr[,grå
g[r,går
g[s,gås
h[b,håb
h[n,hån
h[r,hår
k[d,kåd
k[g,kåg
k[l,kål
k[r,kår
l[g,låg
l[n,lån
l[r,lår
l[s,lås
m[l,mål
m[r,mår
m[s,mås
m[t,måt
n[d,nåd
n[h,nåh
n[l,nål
n[r,når
n[s,nås
r[b,råb
r[d,råd
r[t,råt
sl[,slå
sm[,små
sp[,spå
s[h,såh
s[l,sål
s[r,sår
s[s,sås
s[t,såt
t[l,tål
t[r,tår
t[s,tås
u[r,uår
vr[,vrå
v[d,våd
v[r,vår
v[s,vås
[en,åen
[gs,ågs
[le,åle
[nd,ånd
[re,åre
[rh,årh
[se,åse
afg[,afgå
afs[,afså
ang[,angå
ans[,anså
beg[,begå
bel[,belå
bes[,beså
bl[r,blår
bl[t,blåt
b[de,både
b[ke,båke
b[nd,bånd
b[re,båre
b[se,båse
d[en,dåen
d[er,dåer
d[ne,dåne
d[re,dåre
d[se,dåse
fl[d,flåd
fl[r,flår
fl[t,flåt
fr[s,frås
f[et,fået
gr[d,gråd
gr[t,gråt
g[de,gåde
g[et,gået
g[rd,gård
h[be,håbe
h[nd,hånd
h[ne,håne
h[nt,hånt
h[rd,hård
h[re,håre
jas[,jaså
kr[l,krål
k[be,kåbe
k[de,kåde
k[dt,kådt
k[ge,kåge
k[re,kåre
l[ge,låge
l[ne,låne
l[nt,lånt
l[se,låse
l[st,låst
m[be,måbe
m[de,måde
m[ge,måge
m[le,måle
m[lt,målt
m[ne,måne
m[se,måse
n[de,nåde
n[et,nået
n[le,nåle
ogs[,også
omg[,omgå
opn[,opnå
op[d,opåd
pr[s,prås
p[g[,pågå
p[l[,pålå
p[se,påse
p[sy,påsy
p[s[,påså
r[be,råbe
r[bt,råbt
r[de,råde
r[ds,råds
r[en,råen
r[er,råer
r[ge,råge
skr[,skrå
sk[l,skål
sk[r,skår
sl[r,slår
sl[s,slås
sm[t,småt
sm[ø,småø
sp[n,spån
sp[r,spår
str[,strå
st[l,stål
st[r,står
s[et,sået
s[gu,sågu
s[re,såre
ti[r,tiår
tr[d,tråd
t[be,tåbe
t[en,tåen
t[ge,tåge
t[le,tåle
t[ls,tåls
t[lt,tålt
t[re,tåre
t[rn,tårn
ub[d,ubåd
udg[,udgå
uds[,udså
ud[d,udåd
ur[d,uråd
vr[l,vrål
v[de,våde
v[dt,vådt
v[ge,våge
v[nd,vånd
v[re,våre
v[se,våse
[ben,åben
[bne,åbne
[dal,ådal
[dre,ådre
[ger,åger
[get,åget
[gre,ågre
[len,ålen
[ler,åler
[let,ålet
[løb,åløb
[nde,ånde
[ren,åren
[rer,årer
[ret,året
[rle,årle
[rti,årti
[sen,åsen
[syn,åsyn
afg[r,afgår
afsl[,afslå
afst[,afstå
alts[,altså
ang[r,angår
anr[b,anråb
ansl[,anslå
anst[,anstå
attr[,attrå
bagp[,bagpå
beg[r,begår
besl[,beslå
best[,bestå
bes[r,besår
bist[,bistå
bl[ne,blåne
byr[d,byråd
b[den,båden
b[der,båder
b[des,bådes
b[det,bådet
b[ken,båken
b[ker,båker
b[let,bålet
b[nde,bånde
b[ren,båren
b[rer,bårer
b[ret,båret
b[rne,bårne
b[sen,båsen
b[ser,båser
b[set,båset
b[tte,båtte
derp[,derpå
dr[be,dråbe
d[ben,dåben
d[den,dåden
d[dyr,dådyr
d[kid,dåkid
d[lam,dålam
d[ner,dåner
d[net,dånet
d[ren,dåren
d[rer,dårer
d[ret,dåret
d[sen,dåsen
d[ser,dåser
etm[l,etmål
et[rs,etårs
feh[r,fehår
fem[r,femår
fl[de,flåde
fl[et,flået
forg[,forgå
form[,formå
forp[,forpå
forr[,forrå
fors[,forså
for[d,foråd
for[r,forår
frag[,fragå
fr[de,fråde
fr[ds,fråds
fr[se,fråse
fyr[b,fyråb
fæh[r,fæhår
f[ret,fåret
f[tal,fåtal
gens[,genså
gr[ne,gråne
g[ben,gåben
g[den,gåden
g[der,gåder
g[læg,gålæg
g[rde,gårde
g[sen,gåsen
g[set,gåset
g[tid,gåtid
g[tur,gåtur
hav[l,havål
hel[r,helår
heng[,hengå
henl[,henlå
hens[,henså
herp[,herpå
h[ber,håber
h[bet,håbet
h[nde,hånde
h[nen,hånen
h[ner,håner
h[net,hånet
h[nle,hånle
h[nlo,hånlo
h[nsk,hånsk
h[rde,hårde
h[rdt,hårdt
h[rer,hårer
h[ret,håret
indg[,indgå
inds[,indså
isbl[,isblå
isb[d,isbåd
kr[se,kråse
k[ben,kåben
k[ber,kåber
k[gen,kågen
k[len,kålen
k[rde,kårde
k[rer,kårer
k[ret,kåret
k[rne,kårne
lys[r,lysår
l[dne,lådne
l[gen,lågen
l[ger,låger
l[get,låget
l[ner,låner
l[net,lånet
l[nte,lånte
l[ret,låret
l[sen,låsen
l[ser,låser
l[ste,låste
medg[,medgå
modg[,modgå
m[ber,måber
m[bet,måbet
m[den,måden
m[der,måder
m[gen,mågen
m[ger,måger
m[ler,måler
m[let,målet
m[lte,målte
m[ned,måned
m[ner,måner
m[ren,måren
m[rer,mårer
m[sen,måsen
m[ske,måske
m[tte,måtte
ni[rs,niårs
nyt[r,nytår
nærp[,nærpå
n[den,nåden
n[dig,nådig
n[dle,nådle
n[ede,nåede
n[len,nålen
omg[r,omgår
omg[s,omgås
opn[r,opnår
opr[b,opråb
opsl[,opslå
opst[,opstå
pr[se,pråse
p[bud,påbud
p[bød,påbød
p[gik,pågik
p[g[r,pågår
p[hit,påhit
p[hør,påhør
p[kom,påkom
p[læg,pålæg
p[løb,påløb
p[sat,påsat
p[ser,påser
p[set,påset
p[ske,påske
p[st[,påstå
p[syn,påsyn
p[syr,påsyr
p[syt,påsyt
p[tog,påtog
p[t[r,påtår
rads[,radså
rob[d,robåd
r[ber,råber
r[bet,råbet
r[bte,råbte
r[buk,råbuk
r[der,råder
r[det,rådet
r[dig,rådig
r[dne,rådne
r[dyr,rådyr
r[gen,rågen
r[ger,råger
r[hed,råhed
r[hus,råhus
r[kid,råkid
r[lam,rålam
r[nok,rånok
r[træ,råtræ
r[uld,råuld
skr[l,skrål
skr[r,skrår
skr[s,skrås
skr[t,skråt
sk[le,skåle
sl[en,slåen
sl[er,slåer
sl[et,slået
sm[le,småle
sm[lo,smålo
sol[r,solår
sp[et,spået
st[bi,ståbi
st[et,stået
sydp[,sydpå
syn[l,synål
s[dan,sådan
s[ede,såede
s[gar,sågar
s[len,sålen
s[ler,såler
s[pas,såpas
s[rer,sårer
s[ret,såret
s[som,såsom
s[sæd,såsæd
s[ten,såten
s[ter,såter
s[vel,såvel
tilg[,tilgå
tils[,tilså
ti[rs,tiårs
to[rs,toårs
tr[de,tråde
tr[dt,trådt
t[ben,tåben
t[ber,tåber
t[gen,tågen
t[ger,tåger
t[get,tåget
t[led,tåled
t[ler,tåler
t[lte,tålte
t[løs,tåløs
t[ren,tåren
t[rer,tårer
t[rne,tårne
ub[de,ubåde
udg[r,udgår
udl[n,udlån
udr[b,udråb
udst[,udstå
undg[,undgå
unds[,undså
un[de,unåde
u[ret,uåret
vedg[,vedgå
vr[en,vråen
vr[er,vråer
vr[le,vråle
v[ben,våben
v[den,våden
v[der,våder
v[dte,vådte
v[gen,vågen
v[ger,våger
v[get,våget
v[gne,vågne
v[nde,vånde
v[ren,våren
v[rer,vårer
v[ret,våret
v[ser,våser
v[set,våset
østp[,østpå
[bent,åbent
[bner,åbner
[bnet,åbnet
[bred,åbred
[dale,ådale
[drer,ådrer
[dret,ådret
[dsel,ådsel
[erne,åerne
[gene,ågene
[grer,ågrer
[gret,ågret
[lede,ålede
[lene,ålene
[nden,ånden
[nder,ånder
[ndet,åndet
[ndig,åndig
[rbog,årbog
[rede,årede
[rene,årene
[rige,årige
[ring,åring
[rlig,årlig
[rsag,årsag
[rsko,årsko
[sene,åsene
[sted,åsted
afg[et,afgået
afh[re,afhåre
afl[se,aflåse
afl[st,aflåst
afm[le,afmåle
afm[lt,afmålt
afsl[r,afslår
afst[r,afstår
ang[et,angået
anr[be,anråbe
anr[bt,anråbt
ansl[r,anslår
anst[r,anstår
asg[rd,asgård
attr[r,attrår
bagl[s,baglås
bed[re,bedåre
beg[et,begået
bel[ne,belåne
bel[nt,belånt
benl[s,benlås
ben[de,benåde
ber[be,beråbe
ber[bt,beråbt
ber[de,beråde
ber[dt,berådt
besl[r,beslår
best[r,består
bes[et,besået
bids[r,bidsår
bill[n,billån
bim[ne,bimåne
bist[r,bistår
biv[ne,bivåne
blygr[,blygrå
bl[bog,blåbog
bl[bær,blåbær
bl[gr[,blågrå
bl[gr[,blågrå
bl[gul,blågul
bl[haj,blåhaj
bl[hat,blåhat
bl[ler,blåler
bl[lig,blålig
bl[lys,blålys
bl[ner,blåner
bl[net,blånet
bl[ret,blåret
bl[ræv,blåræv
bl[rød,blårød
bl[sur,blåsur
bl[søm,blåsøm
bl[top,blåtop
bl[træ,blåtræ
bl[øje,blåøje
bokm[l,bokmål
bortg[,bortgå
borts[,bortså
bramr[,bramrå
breds[,bredså
buhr[b,buhråb
b[ddæk,båddæk
b[dede,bådede
b[dene,bådene
b[lene,bålene
b[nder,bånder
b[ndet,båndet
b[sede,båsede
b[sene,båsene
b[tter,båtter
b[ttet,båttet
delm[l,delmål
dr[ben,dråben
dr[ber,dråber
duebl[,dueblå
dugv[d,dugvåd
dybbl[,dybblå
dækh[r,dækhår
døds[r,dødsår
dørl[s,dørlås
d[bene,dåbene
d[dløs,dådløs
d[drig,dådrig
d[erne,dåerne
d[hind,dåhind
d[kalv,dåkalv
d[nede,dånede
d[rede,dårede
d[rlig,dårlig
d[seøl,dåseøl
en[rig,enårig
et[rig,etårig
fagr[d,fagråd
fem[rs,femårs
fir[rs,firårs
fjor[r,fjorår
fl[den,flåden
fl[der,flåder
fl[det,flådet
fl[ede,flåede
fl[ten,flåten
fl[ter,flåter
fods[l,fodsål
foreg[,foregå
forel[,forelå
forg[r,forgår
forh[r,forhår
form[l,formål
form[r,formår
forr[d,forråd
forr[r,forrår
forsl[,forslå
forsm[,forsmå
forst[,forstå
frag[r,fragår
fremg[,fremgå
frøl[r,frølår
fr[den,fråden
fr[der,fråder
fr[det,frådet
fr[dse,frådse
fr[ser,fråser
fr[set,fråset
føde[r,fødeår
f[borg,fåborg
f[mælt,fåmælt
f[rede,fårede
f[rene,fårene
ger[de,geråde
glas[l,glasål
gr[and,gråand
gr[bl[,gråblå
gr[bl[,gråblå
gr[den,gråden
gr[dig,grådig
gr[dyb,grådyb
gr[gul,grågul
gr[gæs,grågæs
gr[g[s,grågås
gr[g[s,grågås
gr[lig,grålig
gr[lys,grålys
gr[ner,gråner
gr[net,grånet
gr[pil,gråpil
gr[ris,gråris
gr[rød,grårød
gr[sej,gråsej
gr[sæl,gråsæl
guden[,gudenå
g[ende,gående
g[felt,gåfelt
g[gade,gågade
g[mand,gåmand
g[mænd,gåmænd
g[rden,gården
g[sede,gåsede
g[sens,gåsens
g[stol,gåstol
g[ture,gåture
halvr[,halvrå
halv[r,halvår
havbl[,havblå
hel[rs,helårs
heng[r,hengår
henst[,henstå
husb[d,husbåd
husm[r,husmår
husr[d,husråd
hvorp[,hvorpå
høst[r,høstår
h[bede,håbede
h[bene,håbene
h[bløs,håbløs
h[nden,hånden
h[nede,hånede
h[nler,hånler
h[nlig,hånlig
h[nske,hånske
h[rede,hårede
h[rene,hårene
h[rfin,hårfin
h[ring,håring
h[rkar,hårkar
h[rkur,hårkur
h[rlag,hårlag
h[rlak,hårlak
h[rlok,hårlok
h[rløs,hårløs
h[rnet,hårnet
h[rn[l,hårnål
h[rn[l,hårnål
h[rrod,hårrod
h[rrør,hårrør
h[rsæk,hårsæk
h[rtab,hårtab
h[rtop,hårtop
h[rtot,hårtot
h[vard,håvard
ildd[b,ilddåb
indg[r,indgår
indl[n,indlån
indsl[,indslå
isbl[t,isblåt
isb[de,isbåde
konge[,kongeå
kopm[l,kopmål
kr[sen,kråsen
kr[ser,kråser
kul[re,kulåre
købsl[,købslå
kødn[l,kødnål
køds[r,kødsår
kølb[d,kølbåd
k[dhed,kådhed
k[gene,kågene
k[lene,kålene
k[lorm,kålorm
k[lroe,kålroe
k[rden,kården
k[rder,kårder
k[rede,kårede
k[ring,kåring
lamsl[,lamslå
lavm[l,lavmål
leve[r,leveår
ligb[l,ligbål
liges[,ligeså
livb[d,livbåd
lynl[s,lynlås
lysbl[,lysblå
lære[r,læreår
l[dden,lådden
l[gene,lågene
l[gfad,lågfad
l[nene,lånene
l[nere,lånere
l[rben,lårben
l[rene,lårene
l[ring,låring
l[rtyk,lårtyk
l[sene,låsene
mand[r,mandår
medg[r,medgår
midtp[,midtpå
misd[d,misdåd
mixl[n,mixlån
modg[r,modgår
modst[,modstå
mølle[,mølleå
m[bede,måbede
m[geæg,mågeæg
m[lbar,målbar
m[lene,målene
m[lere,målere
m[ling,måling
m[lløs,målløs
m[lsat,målsat
m[ltid,måltid
m[ne[r,måneår
m[ne[r,måneår
m[rh[r,mårhår
m[rh[r,mårhår
m[rten,mårten
m[sene,måsene
m[tten,måtten
m[tter,måtter
m[ttet,måttet
nedsl[,nedslå
ni[rig,niårig
nordp[,nordpå
notb[d,notbåd
nym[ne,nymåne
nødd[b,nøddåb
nødr[b,nødråb
n[dden,nådden
n[dder,nådder
n[dige,nådige
n[digt,nådigt
n[dler,nådler
n[dlet,nådlet
n[lene,nålene
omg[et,omgået
omr[de,område
opm[le,opmåle
opm[lt,opmålt
opn[et,opnået
opr[be,opråbe
opr[bt,opråbt
opsl[r,opslår
opst[r,opstår
ovenp[,ovenpå
overg[,overgå
overs[,overså
pr[sen,pråsen
purh[r,purhår
p[anke,påanke
p[budt,påbudt
p[byde,påbyde
p[drog,pådrog
p[dømt,pådømt
p[fugl,påfugl
p[fund,påfund
p[føre,påføre
p[ført,påført
p[greb,pågreb
p[g[et,pågået
p[g[et,pågået
p[hæng,påhæng
p[høre,påhøre
p[hørt,påhørt
p[krav,påkrav
p[kære,påkære
p[køre,påkøre
p[kørt,påkørt
p[lagt,pålagt
p[løbe,påløbe
p[nøde,pånøde
p[nødt,pånødt
p[pege,påpege
p[sken,påsken
p[skud,påskud
p[stod,påstod
p[st[r,påstår
p[st[r,påstår
p[syde,påsyde
p[syet,påsyet
p[tage,påtage
p[tale,påtale
p[talt,påtalt
p[traf,påtraf
p[tryk,påtryk
p[vise,påvise
p[vist,påvist
rads[r,radsår
ratl[s,ratlås
ritr[d,ritråd
rob[de,robåde
rumm[l,rummål
rødk[l,rødkål
r[bene,råbene
r[bere,råbere
r[b[nd,råbånd
r[b[nd,råbånd
r[dden,rådden
r[ddet,råddet
r[dede,rådede
r[dene,rådene
r[dgav,rådgav
r[dhus,rådhus
r[dige,rådige
r[digt,rådigt
r[dløs,rådløs
r[dner,rådner
r[dnet,rådnet
r[dsl[,rådslå
r[dsl[,rådslå
r[emne,råemne
r[erne,råerne
r[film,råfilm
r[glas,råglas
r[huse,råhuse
r[hvid,råhvid
r[jern,råjern
r[jord,råjord
r[kalv,råkalv
r[kold,råkold
r[kost,råkost
r[krem,råkrem
r[mælk,råmælk
r[olie,råolie
r[saft,råsaft
r[sejl,råsejl
r[stof,råstof
r[vare,råvare
samr[d,samråd
skos[l,skosål
skr[en,skråen
skr[er,skråer
skr[et,skrået
skr[le,skråle
skr[ne,skråne
skud[r,skudår
sk[len,skålen
sk[ler,skåler
sk[let,skålet
sk[ner,skåner
sk[net,skånet
sk[nsk,skånsk
sk[ret,skåret
sl[ere,slåere
sm[dyr,smådyr
sm[fed,småfed
sm[kød,småkød
sm[ler,småler
sm[lig,smålig
sm[ord,småord
sm[øen,småøen
sm[øer,småøer
sp[dom,spådom
sp[ede,spåede
sp[nen,spånen
sp[ner,spåner
stort[,stortå
str[et,strået
str[le,stråle
st[fod,ståfod
st[hej,ståhej
st[let,stålet
st[pik,ståpik
surk[l,surkål
sus[en,susåen
syn[le,synåle
sytr[d,sytråd
syv[rs,syvårs
sætm[l,sætmål
søg[rd,søgård
s[dant,sådant
s[korn,såkorn
s[mænd,såmænd
s[ning,såning
s[rbar,sårbar
s[rede,sårede
s[rene,sårene
tamg[s,tamgås
ted[se,tedåse
tilg[r,tilgår
tilr[b,tilråb
tilst[,tilstå
tils[r,tilsår
ti[ret,tiåret
ti[rig,tiårig
topm[l,topmål
to[rig,toårig
tre[rs,treårs
tr[den,tråden
tr[der,tråder
tr[det,trådet
tr[dte,trådte
t[gede,tågede
t[lmod,tålmod
t[lsom,tålsom
t[løse,tåløse
t[løst,tåløst
t[negl,tånegl
t[næse,tånæse
t[rnby,tårnby
t[rner,tårner
t[rnet,tårnet
t[rnur,tårnur
ub[den,ubåden
udenp[,udenpå
udest[,udestå
udfl[d,udflåd
udg[et,udgået
udg[rd,udgård
udk[re,udkåre
udl[ne,udlåne
udl[nt,udlånt
udm[le,udmåle
udm[lt,udmålt
udr[be,udråbe
udr[bt,udråbt
udst[r,udstår
ud[den,udåden
ud[nde,udånde
uldh[r,uldhår
undg[r,undgår
undsl[,undslå
un[den,unåden
un[dig,unådig
urt[ge,urtåge
u[bnet,uåbnet
u[rene,uårene
vedg[r,vedgår
vedst[,vedstå
vestp[,vestpå
vilk[r,vilkår
vin[nd,vinånd
vr[ler,vråler
vr[let,vrålet
v[bner,våbner
v[bnet,våbnet
v[drum,vådrum
v[dter,vådter
v[dtet,vådtet
v[gede,vågede
v[gent,vågent
v[gner,vågner
v[gnet,vågnet
v[nden,vånden
v[nder,vånder
v[ndet,våndet
v[ning,våning
v[rbyg,vårbyg
v[rdag,vårdag
v[rede,vårede
v[rene,vårene
v[rlig,vårlig
v[rsæd,vårsæd
v[sede,våsede
v[seri,våseri
ægst[l,ægstål
øjel[g,øjelåg
øjem[l,øjemål
øld[se,øldåse
[benr[,åbenrå
[benr[,åbenrå
[bjørn,åbjørn
[bnede,åbnede
[bnere,åbnere
[bning,åbning
[brink,åbrink
[bybro,åbybro
[dalen,ådalen
[drede,ådrede
[dring,ådring
[dsler,ådsler
[dslet,ådslet
[geren,ågeren
[grede,ågrede
[kande,åkande
[lborg,ålborg
[løbet,åløbet
[ndbar,åndbar
[ndede,åndede
[ndige,åndige
[ndigt,åndigt
[nding,ånding
[ndløs,åndløs
[ndrig,åndrig
[relod,årelod
[rem[l,åremål
[rem[l,åremål
[rerne,årerne
[retag,åretag
[revis,årevis
[rgang,årgang
[rlige,årlige
[rligt,årligt
[rring,årring
[rsdag,årsdag
[rsløn,årsløn
[rstal,årstal
[rstid,årstid
[rsvis,årsvis
[rtier,årtier
[rtiet,årtiet
[synet,åsynet
afb[ret,afbåret
afh[rer,afhårer
afh[ret,afhåret
afl[ser,aflåser
afl[ste,aflåste
afm[ler,afmåler
afm[lte,afmålte
afroh[r,afrohår
afsl[et,afslået
afst[et,afstået
aftr[dt,aftrådt
agerk[l,agerkål
alfeh[r,alfehår
amtsr[d,amtsråd
anr[ber,anråber
anr[bet,anråbet
anr[bte,anråbte
ansl[et,anslået
anst[et,anstået
armb[nd,armbånd
askegr[,askegrå
attr[en,attråen
attr[et,attrået
azurbl[,azurblå
bagg[rd,baggård
bagh[nd,baghånd
banes[r,banesår
bankl[n,banklån
barne[r,barneår
bed[rer,bedårer
bed[ret,bedåret
begtr[d,begtråd
beh[ret,behåret
bel[ner,belåner
bel[nte,belånte
benh[rd,benhård
ben[der,benåder
ben[det,benådet
ber[ber,beråber
ber[bte,beråbte
ber[der,beråder
ber[dte,berådte
besl[et,beslået
best[en,beståen
best[et,bestået
bes[ede,besåede
betr[dt,betrådt
be[ndet,beåndet
bim[nen,bimånen
bim[ner,bimåner
binds[l,bindsål
bist[et,bistået
biv[ner,bivåner
biv[net,bivånet
blank[l,blankål
blegbl[,blegblå
bleggr[,bleggrå
blod[re,blodåre
blomk[l,blomkål
blyb[nd,blybånd
blygr[t,blygråt
bl[alge,blåalge
bl[grøn,blågrøn
bl[gr[t,blågråt
bl[gr[t,blågråt
bl[gule,blågule
bl[gult,blågult
bl[hals,blåhals
bl[hval,blåhval
bl[hvid,blåhvid
bl[lige,blålige
bl[ligt,blåligt
bl[nede,blånede
bl[pude,blåpude
bl[regn,blåregn
bl[rene,blårene
bl[ræve,blåræve
bl[røde,blårøde
bl[rødt,blårødt
bl[sort,blåsort
bl[stak,blåstak
bl[sten,blåsten
bl[sure,blåsure
bl[surt,blåsurt
bl[syre,blåsyre
