b;,bæ
f;,fæ
l;,læ
n;,næ
;g,æg
;h,æh
;r,ær
;t,æt
;v,æv
,
,
br;,bræ
b;h,bæh
b;k,bæk
b;l,bæl
b;r,bær
b;v,bæv
dr;,dræ
d;k,dæk
f;l,fæl
g;k,gæk
g;r,gær
g;s,gæs
g;t,gæt
g;v,gæv
h;g,hæg
h;k,hæk
h;l,hæl
h;r,hær
h;s,hæs
h;v,hæv
kn;,knæ
kr;,kræ
k;k,kæk
k;p,kæp
k;r,kær
k;v,kæv
l;g,læg
l;k,læk
l;n,læn
l;r,lær
l;s,læs
m;h,mæh
m;l,mæl
m;r,mær
m;t,mæt
n;b,næb
n;h,næh
n;n,næn
n;r,nær
n;s,næs
pr;,præ
p;l,pæl
p;n,pæn
r;b,ræb
r;d,ræd
r;r,rær
r;s,ræs
r;v,ræv
s;d,sæd
s;k,sæk
s;l,sæl
s;r,sær
s;t,sæt
tr;,træ
t;r,tær
t;t,tæt
t;v,tæv
v;g,væg
v;k,væk
v;n,væn
v;v,væv
;de,æde
;dt,ædt
;gt,ægt
;on,æon
;ra,æra
;re,ære
;rt,ært
;vl,ævl
,
,
bj;f,bjæf
bl;k,blæk
bl;r,blær
br;k,bræk
br;t,bræt
b;en,bæen
b;er,bæer
b;et,bæet
b;lg,bælg
b;lt,bælt
b;nk,bænk
b;re,bære
b;st,bæst
b;ve,bæve
b;vl,bævl
di;t,diæt
dr;g,dræg
dr;n,dræn
dr;r,drær
dr;t,dræt
d;mp,dæmp
fj;l,fjæl
fj;s,fjæs
fl;b,flæb
fl;g,flæg
fr;k,fræk
f;et,fæet
f;le,fæle
f;lg,fælg
f;lt,fælt
f;rd,færd
f;rg,færg
f;rt,fært
gr;d,græd
gr;s,græs
g;ld,gæld
g;ng,gæng
g;re,gære
g;st,gæst
g;ve,gæve
g;vt,gævt
hv;s,hvæs
h;ge,hæge
h;ld,hæld
h;le,hæle
h;ng,hæng
h;re,hære
h;se,hæse
h;st,hæst
h;vd,hævd
h;ve,hæve
h;vn,hævn
is;r,især
j;gt,jægt
j;rv,jærv
j;vn,jævn
kl;g,klæg
kn;k,knæk
kr;s,kræs
kr;v,kræv
kv;g,kvæg
kv;k,kvæk
k;be,kæbe
k;de,kæde
k;ft,kæft
k;kt,kækt
k;le,kæle
k;lk,kælk
k;re,kære
k;rt,kært
k;rv,kærv
k;ve,kæve
k;vl,kævl
l;be,læbe
l;et,læet
l;gd,lægd
l;ge,læge
l;gt,lægt
l;kt,lækt
l;nd,lænd
l;ne,læne
l;ns,læns
l;rd,lærd
l;re,lære
l;rk,lærk
l;rt,lært
l;se,læse
l;sp,læsp
l;st,læst
m;h;,mæhæ
m;le,mæle
m;lk,mælk
m;nd,mænd
m;re,mære
m;rs,mærs
m;sk,mæsk
n;nt,nænt
n;re,nære
n;se,næse
n;st,næst
n;ve,næve
n;vn,nævn
pal;,palæ
pj;k,pjæk
pr;d,præd
pr;g,præg
pr;k,præk
pr;p,præp
pr;s,præs
pr;t,præt
p;gl,pægl
p;le,pæle
p;ne,pæne
p;nt,pænt
p;on,pæon
p;re,pære
rel;,relæ
r;be,ræbe
r;er,ræer
r;se,ræse
r;ve,ræve
sj;l,sjæl
sk;g,skæg
sk;l,skæl
sk;r,skær
sk;v,skæv
sl;b,slæb
sl;k,slæk
sl;t,slæt
sm;k,smæk
sp;d,spæd
sp;k,spæk
sp;r,spær
st;r,stær
sv;r,svær
sv;v,svæv
s;be,sæbe
s;de,sæde
s;nk,sænk
s;re,sære
s;rk,særk
s;rt,sært
tr;f,træf
tr;g,træg
tr;k,træk
tr;l,træl
tr;n,træn
tr;t,træt
tv;r,tvær
t;er,tæer
t;ft,tæft
t;ge,tæge
t;re,tære
t;sk,tæsk
t;tt,tætt
t;ve,tæve
uk;r,ukær
ur;d,uræd
ut;t,utæt
vit;,vitæ
vr;l,vræl
v;de,væde
v;ge,væge
v;gt,vægt
v;ld,væld
v;ne,væne
v;nt,vænt
v;rd,værd
v;re,være
v;rk,værk
v;rn,værn
v;rt,vært
v;ve,væve
;ble,æble
;del,ædel
;der,æder
;det,ædet
;dle,ædle
;dru,ædru
;gge,ægge
;gte,ægte
;kel,ækel
;kle,ækle
;lde,ælde
;lte,ælte
;nse,ænse
;ren,æren
;rer,ærer
;ret,æret
;rme,ærme
;rte,ærte
;sel,æsel
;ske,æske
;tan,ætan
;ter,æter
;tse,ætse
;tyl,ætyl
;vle,ævle
,
adr;t,adræt
afs;t,afsæt
anl;g,anlæg
an;mi,anæmi
arv;v,arvæv
beg;r,begær
bel;g,belæg
bes;t,besæt
be;re,beære
bin;r,binær
bj;rg,bjærg
bl;re,blære
bl;se,blæse
bl;st,blæst
bop;l,bopæl
br;en,bræen
br;er,bræer
br;ge,bræge
br;nd,brænd
bur;g,buræg
byn;r,bynær
b;ede,bæede
b;ger,bæger
b;gre,bægre
b;kke,bække
b;lge,bælge
b;lle,bælle
b;lte,bælte
b;nke,bænke
b;rer,bærer
b;rme,bærme
b;ven,bæven
b;ver,bæver
b;vet,bævet
b;vre,bævre
c;sar,cæsar
c;sur,cæsur
dj;rv,djærv
dr;be,dræbe
dr;bt,dræbt
dr;et,dræet
dr;ne,dræne
dr;ve,dræve
due;g,dueæg
dv;le,dvæle
dv;rg,dværg
d;gge,dægge
d;kke,dække
d;len,dælen
d;mme,dæmme
d;mon,dæmon
d;mpe,dæmpe
d;mre,dæmre
d;nge,dænge
etb;r,etbær
fj;le,fjæle
fj;rt,fjært
fl;be,flæbe
fl;ng,flæng
fl;se,flæse
fl;sk,flæsk
fr;kt,frækt
fr;se,fræse
f;ces,fæces
f;dre,fædre
f;ene,fæene
f;gte,fægte
f;hår,fæhår
f;isk,fæisk
f;kal,fækal
f;lde,fælde
f;lge,fælge
f;lle,fælle
f;nge,fænge
f;rge,færge
f;rre,færre
f;ste,fæste
f;tre,fætre
gev;r,gevær
gl;de,glæde
gr;de,græde
gr;dt,grædt
gr;sk,græsk
g;kke,gække
g;lde,gælde
g;ler,gæler
g;lle,gælle
g;nge,gænge
g;ngs,gængs
g;rde,gærde
g;ren,gæren
g;rer,gærer
g;ret,gæret
g;ste,gæste
g;tte,gætte
gål;g,gålæg
hj;lp,hjælp
hv;lv,hvælv
hv;se,hvæse
hy;ne,hyæne
h;der,hæder
h;dre,hædre
h;fte,hæfte
h;gen,hægen
h;ger,hæger
h;get,hæget
h;gte,hægte
h;kke,hække
h;kle,hækle
h;lde,hælde
h;ldt,hældt
h;len,hælen
h;ler,hæler
h;let,hælet
h;lvt,hælvt
h;mme,hæmme
h;nde,hænde
h;ndt,hændt
h;nge,hænge
h;ngt,hængt
h;rde,hærde
h;ren,hæren
h;rge,hærge
h;tte,hætte
h;vde,hævde
h;ver,hæver
h;vet,hævet
h;vne,hævne
høl;s,hølæs
idr;t,idræt
isbr;,isbræ
isl;g,islæg
isl;t,islæt
j;ger,jæger
j;rpe,jærpe
j;rve,jærve
j;tte,jætte
j;vne,jævne
j;vnt,jævnt
kl;be,klæbe
kl;de,klæde
kl;dt,klædt
kl;ge,klæge
kl;gt,klægt
kn;et,knæet
kn;gt,knægt
kn;le,knæle
kr;et,kræet
kr;ft,kræft
kr;ge,kræge
kr;se,kræse
kr;ve,kræve
kv;de,kvæde
kv;ge,kvæge
kv;ld,kvæld
kv;le,kvæle
kv;rk,kværk
kv;rn,kværn
k;ben,kæben
k;ber,kæber
k;den,kæden
k;der,kæder
k;det,kædet
k;fte,kæfte
k;kke,kække
k;len,kælen
k;ler,kæler
k;let,kælet
k;lke,kælke
k;lne,kælne
k;lve,kælve
k;mme,kæmme
k;mpe,kæmpe
k;ppe,kæppe
k;rer,kærer
k;ret,kæret
k;rne,kærne
k;rre,kærre
k;rte,kærte
k;rve,kærve
k;ver,kæver
k;vet,kævet
k;vle,kævle
l;ben,læben
l;ber,læber
l;der,læder
l;ede,læede
l;gen,lægen
l;ger,læger
l;get,læget
l;gge,lægge
l;gte,lægte
l;kat,lækat
l;kke,lække
l;kre,lækre
l;mme,læmme
l;ner,læner
l;net,lænet
l;nge,længe
l;nke,lænke
l;nse,lænse
l;rde,lærde
l;ren,læren
l;rer,lærer
l;rke,lærke
l;rte,lærte
l;ser,læser
l;ske,læske
l;spe,læspe
l;sse,læsse
l;ste,læste
mol;r,molær
m;cen,mæcen
m;gle,mægle
m;gte,mægte
m;lde,mælde
m;ler,mæler
m;let,mælet
m;lke,mælke
m;nge,mænge
m;ren,mæren
m;rke,mærke
m;ske,mæske
m;tte,mætte
n;bes,næbes
n;bet,næbet
n;gte,nægte
n;lde,nælde
n;nne,nænne
n;ppe,næppe
n;rer,nærer
n;ret,næret
n;rig,nærig
n;rme,nærme
n;rpå,nærpå
n;sen,næsen
n;ser,næser
n;set,næset
n;ste,næste
n;ven,næven
n;ver,næver
n;vne,nævne
n;vnt,nævnt
opl;g,oplæg
op;de,opæde
op;dt,opædt
pj;ve,pjæve
pl;ne,plæne
pol;r,polær
pr;er,præer
pr;et,præet
pr;ge,præge
pr;ke,præke
pr;st,præst
pygm;,pygmæ
p;gle,pægle
p;len,pælen
p;ler,pæler
p;let,pælet
p;ren,pæren
p;rer,pærer
pål;g,pålæg
r;ber,ræber
r;bet,ræbet
r;dde,rædde
r;kel,rækel
r;kke,række
r;lig,rælig
r;nke,rænke
r;ret,ræret
r;ser,ræser
r;set,ræset
r;son,ræson
r;ven,ræven
rør;g,røræg
råtr;,råtræ
sal;r,salær
sf;re,sfære
sj;le,sjæle
skr;k,skræk
skr;l,skræl
skr;v,skræv
skv;t,skvæt
sk;gt,skægt
sk;lm,skælm
sk;lv,skælv
sk;mt,skæmt
sk;nd,skænd
sk;ne,skæne
sk;nk,skænk
sk;re,skære
sk;rf,skærf
sk;rm,skærm
sk;rt,skært
sk;rv,skærv
sk;ve,skæve
sk;vt,skævt
sl;be,slæbe
sl;bt,slæbt
sl;de,slæde
sl;gt,slægt
sl;kt,slækt
sl;ng,slæng
sm;de,smæde
sm;ld,smæld
sn;re,snære
sn;rt,snært
spj;t,spjæt
spr;l,spræl
spr;t,spræt
sp;de,spæde
sp;dt,spædt
sp;ge,spæge
sp;nd,spænd
sp;ne,spæne
str;b,stræb
str;k,stræk
st;nk,stænk
st;re,stære
st;rk,stærk
st;se,stæse
st;vn,stævn
sv;lg,svælg
sv;rd,sværd
sv;re,svære
sv;rm,sværm
sv;rt,svært
sv;ve,svæve
s;ben,sæben
s;ber,sæber
s;bet,sæbet
s;den,sæden
s;der,sæder
s;des,sædes
s;det,sædet
s;kke,sække
s;len,sælen
s;ler,sæler
s;lge,sælge
s;nke,sænke
s;rbo,særbo
s;rke,særke
s;son,sæson
s;ter,sæter
s;tte,sætte
sås;d,såsæd
tj;re,tjære
trof;,trofæ
trok;,trokæ
tr;de,træde
tr;er,træer
tr;et,træet
tr;ge,træge
tr;gt,trægt
tr;ls,træls
tr;ne,træne
tr;sk,træsk
tr;vl,trævl
tv;re,tvære
tv;rs,tværs
tv;rt,tvært
t;fte,tæfte
t;gen,tægen
t;ger,tæger
t;kke,tække
t;lle,tælle
t;mme,tæmme
t;nde,tænde
t;ndt,tændt
t;nke,tænke
t;nkt,tænkt
t;ppe,tæppe
t;rer,tærer
t;ret,tæret
t;rte,tærte
t;ske,tæske
t;tne,tætne
t;tte,tætte
t;ven,tæven
t;ver,tæver
t;vet,tævet
t;vne,tævne
udl;g,udlæg
uds;d,udsæd
ugr;s,ugræs
uj;vn,ujævn
uk;re,ukære
uk;rt,ukært
ul;rd,ulærd
ul;st,ulæst
ur;mi,uræmi
vel;r,velær
vr;le,vræle
v;bne,væbne
v;dde,vædde
v;den,væden
v;der,væder
v;det,vædet
v;dre,vædre
v;gen,vægen
v;ger,væger
v;gge,vægge
v;gre,vægre
v;gte,vægte
v;gur,vægur
v;kke,vække
v;kst,vækst
v;lde,vælde
v;lge,vælge
v;lig,vælig
v;lsk,vælsk
v;lte,vælte
v;nge,vænge
v;nne,vænne
v;rdi,værdi
v;ren,væren
v;ret,været
v;rft,værft
v;rge,værge
v;rke,værke
v;rne,værne
v;rre,værre
v;rst,værst
v;sel,væsel
v;sen,væsen
v;ske,væske
v;tte,vætte
v;ven,væven
v;ver,væver
v;vet,vævet
v;vre,vævre
;bler,æbler
;blet,æblet
;delt,ædelt
;dere,ædere
;deri,æderi
;ggen,æggen
;gger,ægger
;gget,ægget
;gide,ægide
;gten,ægten
;gter,ægter
;gtet,ægtet
;kelt,ækelt
;kler,ækler
;klet,æklet
;kval,ækval
;lden,ælden
;lder,ælder
;ldet,ældet
;ldre,ældre
;ldst,ældst
;lten,ælten
;lter,ælter
;ltet,æltet
;nder,ænder
;ndre,ændre
;nser,ænser
;nset,ænset
;onen,æonen
;oner,æoner
;raen,æraen
;raer,æraer
;rbar,ærbar
;rede,ærede
;rene,ærene
;rgre,ærgre
;rlig,ærlig
;rmer,ærmer
;rmet,ærmet
;rten,ærten
;rter,ærter
;rtet,ærtet
;røbo,ærøbo
;røsk,ærøsk
;sken,æsken
;sker,æsker
;sket,æsket
;sler,æsler
;slet,æslet
;stet,æstet
;tere,ætere
;tser,ætser
;tset,ætset
;tten,ætten
;tter,ætter
;vler,ævler
;vlet,ævlet
;vred,ævred
ølg;r,ølgær
,
adf;rd,adfærd
afb;re,afbære
aff;re,affære
afg;re,afgære
afl;gs,aflægs
afl;re,aflære
afl;rt,aflært
afl;se,aflæse
afl;st,aflæst
afp;le,afpæle
afs;be,afsæbe
aft;gt,aftægt
af;ske,afæske
af;tse,afætse
beg;re,begære
bel;re,belære
bel;rt,belært
bel;st,belæst
bev;ge,bevæge
bev;rt,bevært
be;rer,beærer
be;ret,beæret
bin;re,binære
bin;rt,binært
bi;der,biæder
bj;ffe,bjæffe
bj;lde,bjælde
bj;lke,bjælke
bj;rge,bjærge
bl;kke,blække
bl;nde,blænde
bl;ren,blæren
bl;rer,blærer
bl;ret,blæret
bl;ser,blæser
bl;ste,blæste
bl;ver,blæver
bl;vre,blævre
bog;ld,bogæld
bop;le,bopæle
br;ger,bræger
br;get,bræget
br;kke,brække
br;mme,bræmme
br;nde,brænde
br;ndt,brændt
br;tte,brætte
byn;re,bynære
byn;rt,bynært
b;erne,bæerne
b;hlam,bæhlam
b;kken,bækken
b;lgen,bælgen
b;lger,bælger
b;lget,bælget
b;ller,bæller
b;llet,bællet
b;lter,bælter
b;ltet,bæltet
b;ndel,bændel
b;nken,bænken
b;nker,bænker
b;nket,bænket
b;rbar,bærbar
b;rere,bærere
b;ring,bæring
b;rmen,bærmen
b;rret,bærret
b;ster,bæster
b;stet,bæstet
b;vede,bævede
b;vere,bævere
b;vlet,bævlet
b;vrer,bævrer
b;vret,bævret
c;sium,cæsium
di;ten,diæten
di;ter,diæter
dj;rve,djærve
dj;rvt,djærvt
dj;vel,djævel
dj;vle,djævle
dom;ne,domæne
dr;ber,dræber
dr;bte,dræbte
dr;ede,dræede
dr;gge,drægge
dr;ner,dræner
dr;net,drænet
dr;nke,drænke
dr;tte,drætte
dr;ver,dræver
dr;vet,drævet
dv;ler,dvæler
dv;let,dvælet
dv;rge,dværge
d;gger,dægger
d;gget,dægget
d;khår,dækhår
d;kken,dækken
d;kker,dækker
d;kket,dækket
d;klag,dæklag
d;ksel,dæksel
d;ksko,dæksko
d;ks;d,dæksæd
d;leme,dæleme
d;mmer,dæmmer
d;mmes,dæmmes
d;mmet,dæmmet
d;moni,dæmoni
d;mper,dæmper
d;mpet,dæmpet
d;mrer,dæmrer
d;mret,dæmret
d;nger,dænger
d;nget,dænget
elp;re,elpære
elv;rk,elværk
ern;re,ernære
fad;se,fadæse
fj;len,fjælen
fj;ler,fjæler
fj;let,fjælet
fj;rte,fjærte
fj;set,fjæset
fl;ber,flæber
fl;bet,flæbet
fl;get,flæget
fl;kke,flække
fl;nge,flænge
fl;nse,flænse
fl;sen,flæsen
fl;ser,flæser
fl;set,flæset
fl;ske,flæske
for;de,foræde
for;dt,forædt
for;re,forære
fr;kke,frække
fr;nde,frænde
fr;ser,fræser
fr;set,fræset
f;gter,fægter
f;gtet,fægtet
f;iske,fæiske
f;kale,fækale
f;kalt,fækalt
f;lden,fælden
f;lder,fælder
f;ldet,fældet
f;lgen,fælgen
f;lled,fælled
f;llen,fællen
f;ller,fæller
f;lles,fælles
f;llig,fællig
f;nger,fænger
f;nget,fænget
f;rden,færden
f;rder,færder
f;rdes,færdes
f;rdig,færdig
f;rgen,færgen
f;rger,færger
f;rget,færget
f;ring,færing
f;rist,færist
f;rten,færten
f;røsk,færøsk
f;ster,fæster
f;stet,fæstet
f;stne,fæstne
f;tter,fætter
fåm;lt,fåmælt
geh;ng,gehæng
gl;den,glæden
gl;der,glæder
gl;det,glædet
gn;gge,gnægge
gr;der,græder
gr;ker,græker
gr;mme,græmme
gr;nse,grænse
gr;ske,græske
gr;sse,græsse
g;kken,gækken
g;kker,gækker
g;kket,gækket
g;lden,gælden
g;lder,gælder
g;lere,gælere
g;lisk,gælisk
g;llen,gællen
g;ller,gæller
g;llet,gællet
g;ngen,gængen
g;nger,gænger
g;nget,gænget
g;ngse,gængse
g;rdej,gærdej
g;rder,gærder
g;rdet,gærdet
g;rede,gærede
g;ring,gæring
g;rkar,gærkar
g;rrør,gærrør
g;sten,gæsten
g;ster,gæster
g;stet,gæstet
g;tter,gætter
g;ttet,gættet
gåm;nd,gåmænd
het;re,hetære
hj;lme,hjælme
hj;lpe,hjælpe
hv;lve,hvælve
hv;ser,hvæser
hv;set,hvæset
hv;sse,hvæsse
hy;nen,hyænen
hy;ner,hyæner
h;drer,hædrer
h;dret,hædret
h;fter,hæfter
h;ftet,hæftet
h;gede,hægede
h;gene,hægene
h;gten,hægten
h;gter,hægter
h;gtet,hægtet
h;kdør,hækdør
h;kken,hækken
h;kker,hækker
h;kler,hækler
h;klet,hæklet
h;lben,hælben
h;lder,hælder
h;ldet,hældet
h;ldte,hældte
h;lede,hælede
h;lene,hælene
h;lere,hælere
h;leri,hæleri
h;mmer,hæmmer
h;mmet,hæmmet
h;msko,hæmsko
h;nder,hænder
h;ndte,hændte
h;nger,hænger
h;nget,hænget
h;ngte,hængte
h;rder,hærder
h;rdet,hærdet
h;rdne,hærdne
h;rene,hærene
h;resi,hæresi
h;rger,hærger
h;rget,hærget
h;rorm,hærorm
h;shed,hæshed
h;slig,hæslig
h;sset,hæsset
h;tten,hætten
h;tter,hætter
h;vder,hævder
h;vdet,hævdet
h;vede,hævede
h;vert,hævert
h;vnen,hævnen
h;vner,hævner
h;vnet,hævnet
ikl;de,iklæde
ikl;dt,iklædt
il;gge,ilægge
ind;dt,indædt
ism;nd,ismænd
isv;rk,isværk
is;tte,isætte
j;gere,jægere
j;gten,jægten
j;gter,jægter
j;rven,jærven
j;tten,jætten
j;tter,jætter
j;vner,jævner
j;vnet,jævnet
kik;rt,kikært
kim;re,kimære
kl;ber,klæber
kl;bet,klæbet
kl;der,klæder
kl;det,klædet
kl;dte,klædte
kl;gen,klægen
kl;ger,klæger
kl;kke,klække
kn;ede,knæede
kn;ene,knæene
kn;fri,knæfri
kn;gte,knægte
kn;has,knæhas
kn;høj,knæhøj
kn;kke,knække
kn;k;g,knækæg
kn;led,knæled
kn;ler,knæler
kn;let,knælet
kn;rør,knærør
kn;sat,knæsat
kom;lk,komælk
kr;ene,kræene
kr;gen,krægen
kr;ger,kræger
kr;nge,krænge
kr;nke,krænke
kr;sen,kræsen
kr;ser,kræser
kr;set,kræset
kr;sne,kræsne
kr;ver,kræver
kr;vet,krævet
kv;den,kvæden
kv;der,kvæder
kv;det,kvædet
kv;ger,kvæger
kv;get,kvæget
kv;ker,kvæker
kv;kke,kvække
kv;lde,kvælde
kv;ler,kvæler
kv;lle,kvælle
kv;rke,kværke
kv;rne,kværne
kv;ste,kvæste
k;dede,kædede
k;fert,kæfert
k;ften,kæften
k;fter,kæfter
k;ftet,kæftet
k;khed,kækhed
k;lder,kælder
k;ldre,kældre
k;lede,kælede
k;lent,kælent
k;leri,kæleri
k;lken,kælken
k;lker,kælker
k;lket,kælket
k;lver,kælver
k;lvet,kælvet
k;mmer,kæmmer
k;mmet,kæmmet
k;mner,kæmner
k;mpen,kæmpen
k;mper,kæmper
k;mpes,kæmpes
k;mpet,kæmpet
k;ntre,kæntre
k;phøj,kæphøj
k;ppen,kæppen
k;pper,kæpper
k;ppet,kæppet
k;rede,kærede
k;rene,kærene
k;rhøg,kærhøg
k;rlig,kærlig
k;rnen,kærnen
k;rner,kærner
k;rnet,kærnet
k;rren,kærren
k;rrer,kærrer
k;ruld,kæruld
k;rven,kærven
k;rvet,kærvet
k;tter,kætter
k;vede,kævede
k;vlen,kævlen
k;vler,kævler
k;vles,kævles
k;vlet,kævlet
lip;mi,lipæmi
l;dere,lædere
l;gben,lægben
l;gder,lægder
l;gdet,lægdet
l;gede,lægede
l;gene,lægene
l;ggen,læggen
l;gger,lægger
l;gges,lægges
l;gget,lægget
l;gten,lægten
l;gter,lægter
l;gtet,lægtet
l;gtre,lægtre
l;hegn,læhegn
l;kage,lækage
l;kken,lækken
l;kker,lækker
l;kket,lækket
l;krog,lækrog
l;mmer,læmmer
l;mmet,læmmet
l;mole,læmole
l;nden,lænden
l;nder,lænder
l;nede,lænede
l;nene,lænene
l;ngde,længde
l;ngen,længen
l;nger,længer
l;nges,længes
l;ngst,længst
l;nken,lænken
l;nker,lænker
l;nket,lænket
l;nser,lænser
l;nset,lænset
l;rdom,lærdom
l;rere,lærere
l;reår,læreår
l;ring,læring
l;rken,lærken
l;rker,lærker
l;rred,lærred
l;sbar,læsbar
l;sejl,læsejl
l;sere,læsere
l;side,læside
l;sion,læsion
l;sker,læsker
l;sket,læsket
l;skur,læskur
l;sper,læsper
l;spet,læspet
l;sser,læsser
l;sset,læsset
l;sten,læsten
l;ster,læster
l;søbo,læsøbo
meg;re,megære
mol;re,molære
mol;rt,molært
mor;ne,moræne
mur;ne,muræne
m;gler,mægler
m;glet,mæglet
m;gter,mægter
m;gtet,mægtet
m;gtig,mægtig
m;hlam,mæhlam
m;h;er,mæhæer
m;h;er,mæhæer
m;h;et,mæhæet
m;h;et,mæhæet
m;lden,mælden
m;lder,mælder
m;lede,mælede
m;lken,mælken
m;lker,mælker
m;lket,mælket
m;nade,mænade
m;ngde,mængde
m;nger,mænger
m;nget,mænget
m;rene,mærene
m;rkat,mærkat
m;rken,mærken
m;rker,mærker
m;rket,mærket
m;rset,mærset
m;sken,mæsken
m;sker,mæsker
m;sket,mæsket
m;thed,mæthed
m;tter,mætter
m;ttet,mættet
møl;dt,mølædt
n;bbes,næbbes
n;bbet,næbbet
n;bdyr,næbdyr
n;bene,næbene
n;gter,nægter
n;gtet,nægtet
n;lden,nælden
n;lder,nælder
n;nner,nænner
n;nnet,nænnet
n;nsom,nænsom
n;rede,nærede
n;rhed,nærhed
n;rige,nærige
n;rigt,nærigt
n;ring,næring
n;rlys,nærlys
n;rmer,nærmer
n;rmet,nærmet
n;rtog,nærtog
n;rved,nærved
n;rv;r,nærvær
n;sede,næsede
n;sset,næsset
n;sten,næsten
n;ster,næster
n;stet,næstet
n;svis,næsvis
n;tter,nætter
n;vner,nævner
n;vnet,nævnet
n;vnte,nævnte
old;vl,oldævl
omb;re,ombære
omh;ng,omhæng
opg;ld,opgæld
oph;ng,ophæng
oph;ve,ophæve
opl;re,oplære
opl;rt,oplært
opl;se,oplæse
opl;st,oplæst
opm;nd,opmænd
op;der,opæder
op;gge,opægge
orm;dt,ormædt
pal;er,palæer
pal;et,palæet
pj;kke,pjække
pj;ver,pjæver
pj;vet,pjævet
pj;vre,pjævre
pl;nen,plænen
pl;ner,plæner
pol;re,polære
pol;rt,polært
pr;cis,præcis
pr;ger,præger
pr;get,præget
pr;ken,præken
pr;ker,præker
pr;ket,præket
