d',dø
l'betid,løbetid
l'betur,løbetur
l'bning,løbning
l'bsdag,løbsdag
l'ftede,løftede
l'ftene,løftene
l'ftere,løftere
l'fting,løfting
l'gnene,løgnene
l'gnere,løgnere
l'gring,løgring
l'gskæl,løgskæl
l'gsovs,løgsovs
l'gst'r,løgstør
l'gst'r,løgstør
l'jbænk,løjbænk
l'jende,løjende
l'jerne,løjerne
l'jsere,løjsere
l'nd're,løndøre
l'nd're,løndøre
l'nfest,lønfest
l'nfond,lønfond
l'ngang,løngang
l'nkort,lønkort
l'nkrav,lønkrav
l'nlige,lønlige
l'nligt,lønligt
l'nnede,lønnede
l'nnene,lønnene
l'nning,lønning
l'npres,lønpres
l'nsats,lønsats
l'nsomt,lønsomt
l'nstop,lønstop
l'ntrin,løntrin
l'ntryk,løntryk
l'ntung,løntung
l'rdage,lørdage
l'rnere,lørnere
l'sblad,løsblad
l'sdele,løsdele
l'selig,løselig
l'sener,løsener
l'senet,løsenet
l'seren,løseren
l'serne,løserne
l'sesum,løsesum
l'sg're,løsgøre
l'sg're,løsgøre
l'sholt,løsholt
l'sk'be,løskøbe
l'sk'be,løskøbe
l'sk'bt,løskøbt
l'sk'bt,løskøbt
l'slade,løslade
l'sladt,løsladt
l'snede,løsnede
l'sning,løsning
l'srive,løsrive
l'ssalg,løssalg
l's'ret,løsøret
l's'ret,løsøret
l'vedes,løvedes
l'vefod,løvefod
l'verne,løverne
l'vfald,løvfald
l'vhang,løvhang
l'vinde,løvinde
l'vrige,løvrige
l'vrigt,løvrigt
l'vsale,løvsale
l'vsave,løvsave
l'vskov,løvskov
l'vværk,løvværk
låset'j,låsetøj
mafi'se,mafiøse
mafi'st,mafiøst
magel's,mageløs
mal'ren,maløren
mal'rer,malører
mandk'n,mandkøn
man'vre,manøvre
markfr',markfrø
marod'r,marodør
mart'rv,martørv
masned',masnedø
mass'se,massøse
medf'dt,medfødt
medf're,medføre
medf'rt,medført
milj'er,miljøer
milj'et,miljøet
min'ren,minøren
min'rer,minører
misn'je,misnøje
misr'gt,misrøgt
mj'durt,mjødurt
mj'lner,mjølner
modet'j,modetøj
modl'se,modløse
modl'st,modløst
modst'd,modstød
mosgr'n,mosgrøn
muhk'er,muhkøer
mundt'j,mundtøj
murpl'k,murpløk
myx'dem,myxødem
m'blere,møblere
m'dding,mødding
m'deret,møderet
m'derne,møderne
m'detid,mødetid
m'domme,mødomme
m'drene,mødrene
m'ffede,møffede
m'gavis,møgavis
m'gblad,møgblad
m'gb're,møgbøre
m'gb're,møgbøre
m'gfald,møgfald
m'ggreb,møggreb
m'gsoen,møgsoen
m'gsure,møgsure
m'gsurt,møgsurt
m'gsvin,møgsvin
m'gs'er,møgsøer
m'gs'er,møgsøer
m'gunge,møgunge
m'gvejr,møgvejr
m'jsomt,møjsomt
m'llene,møllene
m'llere,møllere
m'lleri,mølleri
m'lpose,mølpose
m'lædte,mølædte
m'lægte,mølægte
m'nboen,mønboen
m'nboer,mønboer
m'nnede,mønnede
m'nning,mønning
m'nster,mønster
m'nstre,mønstre
m'ntede,møntede
m'ntfod,møntfod
m'ntlås,møntlås
m'rbrad,mørbrad
m'rdeje,mørdeje
m'rkner,mørkner
m'rknet,mørknet
m'rksej,mørksej
m'rnede,mørnede
m'rning,mørning
m'rtlen,mørtlen
m'rtler,mørtler
m'vende,møvende
m'veren,møveren
m'verne,møverne
måll'se,målløse
måll'st,målløst
navnl's,navnløs
nedbr'd,nedbrød
nedfr's,nedfrøs
nedf're,nedføre
nedf'rt,nedført
nedg're,nedgøre
nedk'le,nedkøle
nedk're,nedkøre
nedk'rt,nedkørt
nedsk'd,nedskød
neksel',nekselø
neks'bo,neksøbo
neonr'r,neonrør
nerv'se,nervøse
nerv'st,nervøst
nisse'l,nisseøl
nitr'se,nitrøse
nitr'st,nitrøst
nord'st,nordøst
norml's,normløs
norr'ne,norrøne
norr'nt,norrønt
noth'vl,nothøvl
nyf'dte,nyfødte
nyr'get,nyrøget
n'davis,nødavis
n'dblus,nødblus
n'ddene,nøddene
n'dflag,nødflag
n'dhavn,nødhavn
n'dkald,nødkald
n'dluge,nødluge
n'dl'gn,nødløgn
n'dl'gn,nødløgn
n'dmast,nødmast
n'dning,nødning
n'dplan,nødplan
n'dsage,nødsage
n'dsejl,nødsejl
n'dspor,nødspor
n'dstop,nødstop
n'flede,nøflede
n'gtern,nøgtern
n'jedes,nøjedes
n'jsomt,nøjsomt
n'kkene,nøkkene
n'lende,nølende
n'leren,nøleren
n'lerne,nølerne
n'rdede,nørdede
n'rkler,nørkler
n'rklet,nørklet
nådel's,nådeløs
nåle'je,nåleøje
obsk'ne,obskøne
obsk'nt,obskønt
oksefr',oksefrø
oksek'd,oksekød
okse'je,okseøje
ol-s'lv,ol-sølv
oliep'l,oliepøl
oliet'j,olietøj
omb'jer,ombøjer
omb'jet,ombøjet
omb'lge,ombølge
omd'ber,omdøber
omd'bte,omdøbte
omd'mme,omdømme
omf'rer,omfører
omf'rte,omførte
omin'se,ominøse
omin'st,ominøst
oml'ber,omløber
oml'bet,omløbet
ompr've,omprøve
omr'rer,omrører
omr'rte,omrørte
omsn're,omsnøre
omst'be,omstøbe
omst'bt,omstøbt
omst'de,omstøde
omst'dt,omstødt
opbl'de,opbløde
opbl'dt,opblødt
opf'der,opføder
opf'det,opfødet
opf'rer,opfører
opf'rte,opførte
opg'ret,opgøret
oph'jer,ophøjer
oph'jet,ophøjet
oph'rer,ophører
oph'ret,ophøret
oph'rte,ophørte
opk'ber,opkøber
opk'bet,opkøbet
opk'bte,opkøbte
opk'rte,opkørte
opl'ben,opløben
opl'bet,opløbet
opl'bne,opløbne
opl'fte,opløfte
opl'ser,opløser
opl'ste,opløste
opr'mme,oprømme
opr'mte,oprømte
opr'rer,oprører
opr'ret,oprøret
opr'rsk,oprørsk
opr'rte,oprørte
opstr'g,opstrøg
opst've,opstøve
ops'ger,opsøger
ops'gte,opsøgte
opt'ede,optøede
opt'jer,optøjer
op'vede,opøvede
ordd've,orddøve
ordd'vt,orddøvt
ordl'se,ordløse
ordl'st,ordløst
orkn'sk,orknøsk
ormefr',ormefrø
overb'd,overbød
overl'b,overløb
overt'j,overtøj
over'se,overøse
over'st,overøst
papb'rn,papbørn
paran'd,paranød
past'se,pastøse
past'st,pastøst
peberm',pebermø
pejlr'r,pejlrør
pibel'g,pibeløg
piber'g,piberøg
piget'j,pigetøj
pined'd,pinedød
planl's,planløs
plant'r,plantør
pl'jede,pløjede
pl'kken,pløkken
pl'kker,pløkker
pl'kket,pløkket
pl'ksyl,pløksyl
pl'rede,plørede
pl'sene,pløsene
pomp'se,pompøse
pomp'st,pompøst
pos'ren,posøren
pos'rer,posører
pralr'v,pralrøv
preci's,preciøs
preti's,pretiøs
pr'jsen,prøjsen
pr'jser,prøjser
pr'vede,prøvede
pæonr'd,pæonrød
p'belen,pøbelen
p'lsede,pølsede
p'nsede,pønsede
påd'mme,pådømme
påd'mte,pådømte
påf'rer,påfører
påf'rte,påførte
påh'rer,påhører
påh'rte,påhørte
påk'rer,påkører
påk'rte,påkørte
pål'ben,påløben
pål'ber,påløber
pål'bet,påløbet
pål'bne,påløbne
pån'der,pånøder
pån'dte,pånødte
påske'l,påskeøl
påsm're,påsmøre
påstr'g,påstrøg
radel'v,radeløv
ramsl'g,ramsløg
rand'je,randøje
rapsfr',rapsfrø
rastl's,rastløs
ratsl'r,ratslør
reall'n,realløn
redeg'r,redegør
regnl's,regnløs
regnt'j,regntøj
reng're,rengøre
restl's,restløs
retsl's,retsløs
rish'st,rishøst
rodl'se,rodløse
rodl'st,rodløst
rosar'd,rosarød
rostb'f,rostbøf
rugbr'd,rugbrød
rustr'd,rustrød
rygst'd,rygstød
ræver'd,ræverød
r'dalge,rødalge
r'darve,rødarve
r'dbede,rødbede
r'dbrun,rødbrun
r'dbyer,rødbyer
r'db'ge,rødbøge
r'db'ge,rødbøge
r'dding,rødding
r'dfisk,rødfisk
r'dgran,rødgran
r'dgr'd,rødgrød
r'dgr'd,rødgrød
r'dgule,rødgule
r'dgult,rødgult
r'dhals,rødhals
r'dkælk,rødkælk
r'dlige,rødlige
r'dligt,rødligt
r'dmede,rødmede
r'dnede,rødnede
r'dning,rødning
r'dovre,rødovre
r'dsk'r,rødskør
r'dsk'r,rødskør
r'dsten,rødsten
r'dvine,rødvine
r'd'jet,rødøjet
r'd'jet,rødøjet
r'flede,røflede
r'flers,røflers
r'gelse,røgelse
r'geovn,røgeovn
r'geren,røgeren
r'gerne,røgerne
r'gfane,røgfane
r'gfang,røgfang
r'gfrie,røgfrie
r'gfrit,røgfrit
r'gning,røgning
r'gring,røgring
r'gsl'r,røgslør
r'gsl'r,røgslør
r'gtede,røgtede
r'gtere,røgtere
r'gvare,røgvare
r'jsere,røjsere
r'llike,røllike
r'mmede,rømmede
r'mning,rømning
r'nnebo,rønnebo
r'nnene,rønnene
r'ntgen,røntgen
r'rblad,rørblad
r'rbrud,rørbrud
r'rdrum,rørdrum
r'relse,rørelse
r'rende,rørende
r'rflet,rørflet
r'rh'ge,rørhøge
r'rh'ge,rørhøge
r'rh'ne,rørhøne
r'rh'ne,rørhøne
r'rh'ns,rørhøns
r'rh'ns,rørhøns
r'rlagt,rørlagt
r'rlige,rørlige
r'rligt,rørligt
r'rpost,rørpost
r'rsmed,rørsmed
r'rtang,rørtang
r'serne,røserne
r'sknen,røsknen
r'skner,røskner
r'stene,røstene
r'stien,røstien
r'veren,røveren
r'verne,røverne
r'vfuld,røvfuld
r'vpule,røvpule
r'vsyge,røvsyge
r'vsygt,røvsygt
r'vture,røvture
rådf're,rådføre
rådf'rt,rådført
rådl'se,rådløse
rådl'st,rådløst
sabot'r,sabotør
sags'ge,sagsøge
sags'gt,sagsøgt
saltk'd,saltkød
samk're,samkøre
samk'rt,samkørt
sams'en,samsøen
sams'sk,samsøsk
sanit'r,sanitør
sejll'b,sejlløb
selet'j,seletøj
selvd'd,selvdød
seri'se,seriøse
seri'st,seriøst
sided'r,sidedør
sides'm,sidesøm
singr'n,singrøn
sjæll's,sjælløs
sj'gren,sjøgren
skabr's,skabrøs
skamb'd,skambød
skaml's,skamløs
skibs'l,skibsøl
skif're,skiføre
skind'd,skindød
skovd'd,skovdød
skovl'g,skovløg
skr'nen,skrønen
skr'ner,skrøner
skyh'je,skyhøje
skyh'jt,skyhøjt
skægl's,skægløs
sk'dede,skødede
sk'dene,skødene
sk'jten,skøjten
sk'jter,skøjter
sk'jtet,skøjtet
sk'nhed,skønhed
sk'nner,skønner
sk'nnet,skønnet
sk'nsom,skønsom
sk'nånd,skønånd
sk'rbug,skørbug
sk'rede,skørede
sk'rhat,skørhat
sk'rner,skørner
sk'rnet,skørnet
sk'rost,skørost
sk'rter,skørter
sk'rtet,skørtet
sk'tter,skøtter
sk'ttet,skøttet
slagt'j,slagtøj
slutl'n,slutløn
sl'jden,sløjden
sl'jede,sløjede
sl'jfen,sløjfen
sl'jfer,sløjfer
sl'jfet,sløjfet
sl'rede,slørede
sl'rene,slørene
sl'rhat,slørhat
sl'ring,sløring
sl'rsky,slørsky
sl'sede,sløsede
sl'seri,sløseri
sl'vede,sløvede
sl'vhed,sløvhed
smagl's,smagløs
smill's,smilløs
smink'r,sminkør
sm'gede,smøgede
sm'lede,smølede
sm'lene,smølene
sm'leri,smøleri
sm'rbar,smørbar
sm'rere,smørere
sm'reri,smøreri
sm'rfed,smørfed
sm'rgul,smørgul
sm'rhul,smørhul
sm'ring,smøring
sm'rret,smørret
sm'rtyv,smørtyv
småb'rn,småbørn
småfr's,småfrøs
småm'nt,småmønt
småsk'r,småskør
småsv'b,småsvøb
snigl'b,snigløb
snobr'd,snobrød
sn'blen,snøblen
sn'bler,snøbler
sn'fter,snøfter
sn'ftet,snøftet
sn'rede,snørede
sn'ring,snøring
sn'rkel,snørkel
sn'rkle,snørkle
sn'rliv,snørliv
sn'vler,snøvler
sn'vlet,snøvlet
sn'vsen,snøvsen
soign'r,soignør
sold'gn,soldøgn
solol'b,sololøb
sol'jen,soløjen
sol'jer,soløjer
sorgl's,sorgløs
spati's,spatiøs
sporl's,sporløs
spr'jte,sprøjte
sp'geri,spøgeri
sp'lkum,spølkum
sp'rger,spørger
spånl's,spånløs
steds'n,stedsøn
stend'd,stendød
stenh'j,stenhøj
stent'j,stentøj
stigr'r,stigrør
still's,stilløs
stofn'd,stofnød
stokd'v,stokdøv
stork'b,storkøb
strum's,strumøs
str'ede,strøede
str'get,strøget
str'mer,strømer
str'mme,strømme
str'mpe,strømpe
str'ske,strøske
stråd'd,strådød
styrts',styrtsø
st'bere,støbere
st'beri,støberi
st'dene,stødene
st'dere,stødere
st'dl's,stødløs
st'dl's,stødløs
st'dvis,stødvis
st'jede,støjede
st'jfri,støjfri
st'jmur,støjmur
st'nner,stønner
st'nnet,stønnet
st'rkne,størkne
st'rner,størner
st'rste,største
st'tten,støtten
st'tter,støtter
st'ttet,støttet
st'vbad,støvbad
st'vblå,støvblå
st'vede,støvede
st'vere,støvere
st'vfri,støvfri
st'vlag,støvlag
st'vlen,støvlen
st'vler,støvler
st'vlet,støvlet
st'vsky,støvsky
st'vtæt,støvtæt
st'vvej,støvvej
stålr'r,stålrør
suffl'r,sufflør
suger'r,sugerør
surbr'd,surbrød
surs'de,sursøde
surs'dt,sursødt
svagf'r,svagfør
sv'bene,svøbene
sv'mmer,svømmer
sv'mmet,svømmet
synn've,synnøve
syt'jer,sytøjer
syt'jet,sytøjet
sæbe'je,sæbeøje
særb'rn,særbørn
s'badet,søbadet
s'bemad,søbemad
s'bunde,søbunde
s'båren,søbåren
s'båret,søbåret
s'bårne,søbårne
s'delig,sødelig
s'deste,sødeste
s'dgr'd,sødgrød
s'dgr'd,sødgrød
s'dlige,sødlige
s'dligt,sødligt
s'dmælk,sødmælk
s'dning,sødning
s'farer,søfarer
s'front,søfront
s'gelys,søgelys
s'geord,søgeord
s'geren,søgeren
s'gerne,søgerne
s'gesti,søgesti
s'getid,søgetid
s'gning,søgning
s'gsmål,søgsmål
s'hanen,søhanen
s'haner,søhaner
s'helte,søhelte
s'heste,søheste
s'kadet,søkadet
s'krige,søkrige
s'llede,søllede
s'lvblå,sølvblå
s'lvdyr,sølvdyr
s'lvfad,sølvfad
s'lvgrå,sølvgrå
s'lvkræ,sølvkræ
s'lvpil,sølvpil
s'lvræv,sølvræv
s'lvske,sølvske
s'lvt'j,sølvtøj
s'lvt'j,sølvtøj
s'lvåre,sølvåre
s'l'ven,søløven
s'l'ven,søløven
s'l'ver,søløver
s'l'ver,søløver
s'milen,sømilen
s'minen,søminen
s'miner,søminer
s'ml'se,sømløse
s'ml'se,sømløse
s'ml'st,sømløst
s'ml'st,sømløst
s'mmede,sømmede
s'mmene,sømmene
s'mærke,sømærke
s'ndage,søndage
s'ndrer,søndrer
s'ndret,søndret
s'nlige,sønlige
s'nligt,sønligt
s'nnich,sønnich
s'nnike,sønnike
s'p'lse,søpølse
s'p'lse,søpølse
s'rejse,sørejse
s'rgede,sørgede
s'rinus,sørinus
s'r'ver,sørøver
s'r'ver,sørøver
s'satte,søsatte
s'siden,søsiden
s'sport,søsport
s'sters,søsters
s'stærk,søstærk
s'sygen,søsygen
s'sætte,søsætte
s'tunge,søtunge
s'uhyre,søuhyre
s'ulken,søulken
s'vante,søvante
s'vejen,søvejen
s'vnige,søvnige
s'vnigt,søvnigt
s'vnl's,søvnløs
s'vnl's,søvnløs
s'værts,søværts
t-r'ret,t-røret
taktl's,taktløs
taler'r,talerør
tall'se,talløse
tall'st,talløst
tandk'd,tandkød
tandl's,tandløs
tapl'be,tapløbe
tatov'r,tatovør
tideb'n,tidebøn
tidl'se,tidløse
tidl'st,tidløst
tidsl's,tidsløs
tidsn'd,tidsnød
tilfl'd,tilflød
tilf'je,tilføje
tilf're,tilføre
tilf'rt,tilført
tilh're,tilhøre
tilh'rt,tilhørt
tilk'be,tilkøbe
tilk'bt,tilkøbt
tilk're,tilkøre
tilk'rt,tilkørt
tils'le,tilsøle
timel'n,timeløn
tj'rnen,tjørnen
toned'v,tonedøv
tonek'n,tonekøn
tonl'se,tonløse
tonl'st,tonløst
topl'se,topløse
topl'st,topløst
topm'de,topmøde
tornl's,tornløs
trakt'r,traktør
travl'b,travløb
trinl's,trinløs
tri'ren,triøren
tri'rer,triører
trol'se,troløse
trol'st,troløst
træd're,trædøre
trækt'j,træktøj
træl'se,træløse
træl'st,træløst
tr'ffel,trøffel
tr'flen,trøflen
tr'fler,trøfler
tr'sken,trøsken
tr'sket,trøsket
tr'sten,trøsten
tr'ster,trøster
tr'stet,trøstet
tr'stig,trøstig
trådl's,trådløs
tungh'r,tunghør
tændr'r,tændrør
t'ffede,tøffede
t'flede,tøflede
t'jbylt,tøjbylt
t'jerne,tøjerne
t'jhund,tøjhund
t'jkurv,tøjkurv
t'jlede,tøjlede
t'jrede,tøjrede
t'jring,tøjring
t'jsmag,tøjsmag
t'jsnor,tøjsnor
t'jstil,tøjstil
t'lpere,tølpere
t'mning,tømning
t'mrede,tømrede
t'mrere,tømrere
t'rfisk,tørfisk
t'risen,tørisen
t'rkage,tørkage
t'rkost,tørkost
t'rlagt,tørlagt
t'rlast,tørlast
t'rmælk,tørmælk
t'rnede,tørnede
t'rnene,tørnene
t'rrede,tørrede
t'rrere,tørrere
t'rreri,tørreri
t'rrest,tørrest
t'rring,tørring
t'rsten,tørsten
t'rster,tørster
t'rstet,tørstet
t'rstig,tørstig
t'rstof,tørstof
t'rvejr,tørvejr
t'rvene,tørvene
t'serne,tøserne
t'sneen,tøsneen
t'vende,tøvende
tårel's,tåreløs
tårnh'j,tårnhøj
u-r'ret,u-røret
uans'gt,uansøgt
uber'rt,uberørt
ub'jede,ubøjede
udbl'de,udbløde
udbl'dt,udblødt
udf'rer,udfører
udf'rte,udførte
udgl'de,udgløde
udk'rte,udkørte
udl'ber,udløber
udl'bet,udløbet
udl'ser,udløser
udl'ste,udløste
udm'nte,udmønte
udp'nse,udpønse
udr'mme,udrømme
udr'rer,udrører
udr'rte,udrørte
udst'be,udstøbe
udst'bt,udstøbt
udst'de,udstøde
udst'dt,udstødt
uds'ger,udsøger
uds'gte,udsøgte
udt'mme,udtømme
udt'mte,udtømte
udt'rre,udtørre
ud'rken,udørken
ud'vede,udøvede
ud'vere,udøvere
uf'lsom,ufølsom
ug'rlig,ugørlig
uh'flig,uhøflig
uh'rlig,uhørlig
uh'visk,uhøvisk
uk'nnet,ukønnet
ulcer's,ulcerøs
ulver'n,ulverøn
ulvsr'n,ulvsrøn
ul'nnet,ulønnet
undl'be,undløbe
ungm'en,ungmøen
ungm'er,ungmøer
un'dige,unødige
un'digt,unødigt
upl'jet,upløjet
upr'vet,uprøvet
urh'nen,urhønen
urinr'r,urinrør
urin'se,urinøse
urin'st,urinøst
urm'dre,urmødre
urn'gle,urnøgle
ur'rlig,urørlig
useri's,useriøs
usk'nne,uskønne
us'dede,usødede
ut'jlet,utøjlet
u'nsket,uønsket
val'ren,valøren
val'rer,valører
vandl'b,vandløb
vandr'r,vandrør
vanf're,vanføre
vanf'rt,vanført
vanl'se,vanløse
vanr'gt,vanrøgt
vapor's,vaporøs
vedf'je,vedføje
vedr're,vedrøre
vedr'rt,vedrørt
vejh'vl,vejhøvl
vidl'se,vidløse
vidl'st,vidløst
vig'ren,vigøren
vindf'r,vindfør
vindt'r,vindtør
vinh'st,vinhøst
vinr'de,vinrøde
vinr'dt,vinrødt
visk'se,viskøse
visk'st,viskøst
vm-s'lv,vm-sølv
vr'vler,vrøvler
vr'vlet,vrøvlet
vulkan',vulkanø
vægtl's,vægtløs
værkt'j,værktøj
værl'se,værløse
v'lvers,vølvers
vårgr'n,vårgrøn
yderd'r,yderdør
æggel'b,æggeløb
ærb'dig,ærbødig
ærel'se,æreløse
ærel'st,æreløst
ærmel's,ærmeløs
ær'boen,ærøboen
ær'boer,ærøboer
æself'l,æselføl
æsel're,æseløre
boerne,øboerne
degård,ødegård
delagt,ødelagt
deland,ødeland
demark,ødemark
dipale,ødipale
dipalt,ødipalt
dslede,ødslede
fgrise,øfgrise
genavn,øgenavn
glerne,øglerne
gruppe,øgruppe
havene,øhavene
jeblik,øjeblik
jebolt,øjebolt
jeglas,øjeglas
jehule,øjehule
jekast,øjekast
jenhår,øjenhår
jenlåg,øjenlåg
jesten,øjesten
jeæble,øjeæble
kofobi,økofobi
kogris,økogris
kologi,økologi
komælk,økomælk
konoma,økonoma
konomi,økonomi
kotype,økotype
kovare,økovare
ksehug,øksehug
kserne,økserne
kuller,økuller
kumeni,økumeni
lanker,ølanker
lankre,ølankre
ldepot,øldepot
ldåsen,øldåsen
ldåser,øldåser
lejren,ølejren
lgæren,ølgæren
lhunde,ølhunde
lkasse,ølkasse
lkuske,ølkuske
lmaven,ølmaven
lmaver,ølmaver
ltelte,øltelte
lvogne,ølvogne
lvomme,ølvomme
mbenet,ømbenet
mheden,ømheden
mheder,ømheder
mtålig,ømtålig
nologi,ønologi
nskede,ønskede
reflip,øreflip
regang,øregang
reklap,øreklap
relæge,ørelæge
rel'se,øreløse
rel'se,øreløse
rel'st,øreløst
rel'st,øreløst
renhår,ørenhår
renlyd,ørenlyd
repine,ørepine
reprop,øreprop
rering,ørering
restik,ørestik
resund,øresund
retæve,øretæve
revoks,ørevoks
rkenen,ørkenen
rkener,ørkener
rneklo,ørneklo
rnenæb,ørnenæb
rreden,ørreden
rreder,ørreder
sregne,øsregne
staten,østaten
stater,østater
stblok,østblok
stende,østende
stenom,østenom
sterud,østerud
stfl'j,østfløj
stfl'j,østfløj
stjyde,østjyde
stjysk,østjysk
stkyst,østkyst
stland,østland
stlige,østlige
stligt,østligt
stmagt,østmagt
stover,østover
striol,østriol
stside,østside
sttysk,østtysk
velsen,øvelsen
velser,øvelser
verlig,øverlig
verste,øverste
aabj'rn,aabjørn
ål'bene,åløbene
åndel's,åndeløs
ånden'd,åndenød
åndl'se,åndløse
åndl'st,åndløst
årb'ger,årbøger
årsk'er,årskøer
årsm'de,årsmøde